レースコード,レース日,レース場コード,レース回,艇1_選手名,艇1_枠番別勝率,艇1_枠番別平均ST,艇1_枠番別平均スタート順,艇1_過去1走_着順,艇1_過去1走_進入,艇1_過去1走_グレード,艇1_過去2走_着順,艇1_過去2走_進入,艇1_過去2走_グレード,艇1_過去3走_着順,艇1_過去3走_進入,艇1_過去3走_グレード,艇1_過去4走_着順,艇1_過去4走_進入,艇1_過去4走_グレード,艇1_過去5走_着順,艇1_過去5走_進入,艇1_過去5走_グレード,艇1_過去6走_着順,艇1_過去6走_進入,艇1_過去6走_グレード,艇1_過去7走_着順,艇1_過去7走_進入,艇1_過去7走_グレード,艇1_過去8走_着順,艇1_過去8走_進入,艇1_過去8走_グレード,艇1_過去9走_着順,艇1_過去9走_進入,艇1_過去9走_グレード,艇1_過去10走_着順,艇1_過去10走_進入,艇1_過去10走_グレード,艇2_選手名,艇2_枠番別勝率,艇2_枠番別平均ST,艇2_枠番別平均スタート順,艇2_過去1走_着順,艇2_過去1走_進入,艇2_過去1走_グレード,艇2_過去2走_着順,艇2_過去2走_進入,艇2_過去2走_グレード,艇2_過去3走_着順,艇2_過去3走_進入,艇2_過去3走_グレード,艇2_過去4走_着順,艇2_過去4走_進入,艇2_過去4走_グレード,艇2_過去5走_着順,艇2_過去5走_進入,艇2_過去5走_グレード,艇2_過去6走_着順,艇2_過去6走_進入,艇2_過去6走_グレード,艇2_過去7走_着順,艇2_過去7走_進入,艇2_過去7走_グレード,艇2_過去8走_着順,艇2_過去8走_進入,艇2_過去8走_グレード,艇2_過去9走_着順,艇2_過去9走_進入,艇2_過去9走_グレード,艇2_過去10走_着順,艇2_過去10走_進入,艇2_過去10走_グレード,艇3_選手名,艇3_枠番別勝率,艇3_枠番別平均ST,艇3_枠番別平均スタート順,艇3_過去1走_着順,艇3_過去1走_進入,艇3_過去1走_グレード,艇3_過去2走_着順,艇3_過去2走_進入,艇3_過去2走_グレード,艇3_過去3走_着順,艇3_過去3走_進入,艇3_過去3走_グレード,艇3_過去4走_着順,艇3_過去4走_進入,艇3_過去4走_グレード,艇3_過去5走_着順,艇3_過去5走_進入,艇3_過去5走_グレード,艇3_過去6走_着順,艇3_過去6走_進入,艇3_過去6走_グレード,艇3_過去7走_着順,艇3_過去7走_進入,艇3_過去7走_グレード,艇3_過去8走_着順,艇3_過去8走_進入,艇3_過去8走_グレード,艇3_過去9走_着順,艇3_過去9走_進入,艇3_過去9走_グレード,艇3_過去10走_着順,艇3_過去10走_進入,艇3_過去10走_グレード,艇4_選手名,艇4_枠番別勝率,艇4_枠番別平均ST,艇4_枠番別平均スタート順,艇4_過去1走_着順,艇4_過去1走_進入,艇4_過去1走_グレード,艇4_過去2走_着順,艇4_過去2走_進入,艇4_過去2走_グレード,艇4_過去3走_着順,艇4_過去3走_進入,艇4_過去3走_グレード,艇4_過去4走_着順,艇4_過去4走_進入,艇4_過去4走_グレード,艇4_過去5走_着順,艇4_過去5走_進入,艇4_過去5走_グレード,艇4_過去6走_着順,艇4_過去6走_進入,艇4_過去6走_グレード,艇4_過去7走_着順,艇4_過去7走_進入,艇4_過去7走_グレード,艇4_過去8走_着順,艇4_過去8走_進入,艇4_過去8走_グレード,艇4_過去9走_着順,艇4_過去9走_進入,艇4_過去9走_グレード,艇4_過去10走_着順,艇4_過去10走_進入,艇4_過去10走_グレード,艇5_選手名,艇5_枠番別勝率,艇5_枠番別平均ST,艇5_枠番別平均スタート順,艇5_過去1走_着順,艇5_過去1走_進入,艇5_過去1走_グレード,艇5_過去2走_着順,艇5_過去2走_進入,艇5_過去2走_グレード,艇5_過去3走_着順,艇5_過去3走_進入,艇5_過去3走_グレード,艇5_過去4走_着順,艇5_過去4走_進入,艇5_過去4走_グレード,艇5_過去5走_着順,艇5_過去5走_進入,艇5_過去5走_グレード,艇5_過去6走_着順,艇5_過去6走_進入,艇5_過去6走_グレード,艇5_過去7走_着順,艇5_過去7走_進入,艇5_過去7走_グレード,艇5_過去8走_着順,艇5_過去8走_進入,艇5_過去8走_グレード,艇5_過去9走_着順,艇5_過去9走_進入,艇5_過去9走_グレード,艇5_過去10走_着順,艇5_過去10走_進入,艇5_過去10走_グレード,艇6_選手名,艇6_枠番別勝率,艇6_枠番別平均ST,艇6_枠番別平均スタート順,艇6_過去1走_着順,艇6_過去1走_進入,艇6_過去1走_グレード,艇6_過去2走_着順,艇6_過去2走_進入,艇6_過去2走_グレード,艇6_過去3走_着順,艇6_過去3走_進入,艇6_過去3走_グレード,艇6_過去4走_着順,艇6_過去4走_進入,艇6_過去4走_グレード,艇6_過去5走_着順,艇6_過去5走_進入,艇6_過去5走_グレード,艇6_過去6走_着順,艇6_過去6走_進入,艇6_過去6走_グレード,艇6_過去7走_着順,艇6_過去7走_進入,艇6_過去7走_グレード,艇6_過去8走_着順,艇6_過去8走_進入,艇6_過去8走_グレード,艇6_過去9走_着順,艇6_過去9走_進入,艇6_過去9走_グレード,艇6_過去10走_着順,艇6_過去10走_進入,艇6_過去10走_グレード
202609090101,2026-09-09,01,01R,橋本 久和,5.7,0.15,2.7,5,,IP,1,,IP,1,,IP,1,,IP,4,,IP,6,,IP,3,,G3,4,,G3,妨,,IP,1,,IP,小野 信樹,3.9,0.2,3.5,4,,IP,5,,IP,2,,IP,6,,IP,6,,IP,6,,IP,5,,IP,2,,IP,3,4,IP,3,,IP,鈴木 峻佑,5.4,0.13,2.9,4,,IP,3,,IP,4,,IP,1,,IP,3,,IP,5,,IP,2,,IP,3,,IP,3,,IP,5,,IP,山崎 義明,3.9,0.17,2.7,6,,IP,5,,IP,4,,IP,5,5,G3,1,,G3,6,,IP,1,,IP,6,,IP,3,,IP,5,,IP,松本 真広,2.4,0.2,5.1,4,,IP,4,,G3,4,,G3,5,,IP,5,6,IP,6,,IP,4,,IP,落,,IP,5,,IP,6,,IP,鳥本 智史,2.2,0.14,2.9,5,,IP,6,,IP,6,,IP,6,,IP,4,,IP,3,,IP,6,,IP,6,,IP,4,,IP,6,,IP
202609090102,2026-09-09,01,02R,花本 夏樹,6.6,0.17,4.0,2,,IP,3,,IP,4,,IP,2,,IP,3,,IP,4,,IP,1,,IP,1,,IP,4,,IP,3,,IP,山谷 央,5.4,0.18,4.4,4,,IP,6,,IP,2,,IP,3,,IP,5,,IP,2,,IP,2,3,IP,6,,IP,2,,IP,2,,IP,廣瀬 将亨,7.3,0.14,2.5,4,,IP,1,,IP,1,,IP,1,,G3,1,,G3,4,,IP,3,,IP,1,,G2,6,,G2,3,,IP,山本 隆幸,6.3,0.16,3.0,1,,IP,5,,IP,4,,IP,3,,IP,4,,G3,4,,IP,3,,IP,3,,IP,1,6,G1,2,,IP,眞鳥 康太,5.3,0.18,3.6,1,6,IP,3,,IP,1,,IP,6,,IP,2,6,IP,4,6,IP,5,,IP,6,6,IP,1,4,IP,6,6,IP,松尾 光広,2.8,0.2,4.6,5,,IP,4,,IP,3,,IP,6,,IP,5,5,IP,6,,IP,3,,IP,6,,IP,4,,IP,6,,IP
202609090103,2026-09-09,01,03R,齋藤 勇,7.0,0.15,3.3,2,,IP,4,,IP,1,,IP,4,,IP,5,,IP,1,,IP,2,,IP,2,,IP,3,,IP,1,,IP,相馬 翔,3.7,0.19,3.7,6,4,IP,4,,IP,5,,IP,6,,IP,4,,IP,4,,IP,4,,IP,6,,IP,1,,IP,3,,IP,笠 雅雄,6.7,0.12,2.4,1,,IP,6,,IP,2,,IP,4,,IP,1,,IP,2,,IP,4,,IP,3,,IP,2,,IP,2,,IP,山本 寛久,6.8,0.17,3.0,1,,IP,2,,G3,6,,IP,2,,IP,3,,G2,6,,G2,3,,IP,3,,IP,1,,IP,1,,IP,笠置 博之,5.9,0.12,2.8,6,,IP,6,,IP,5,6,IP,3,6,IP,1,6,IP,6,4,IP,2,,IP,1,4,IP,1,,IP,1,6,IP,笠原 亮,5.56,0.18,4.0,4,,IP,4,,IP,4,,IP,2,,IP,不,5,IP,2,5,IP,3,,IP,1,5,IP,6,,G1,4,,IP
202609090104,2026-09-09,01,04R,武富 智亮,8.0,0.13,2.9,5,,IP,1,,G3,1,,G3,1,,IP,4,,IP,1,,IP,2,,IP,1,,IP,2,,IP,2,,IP,萩原 知哉,5.2,0.15,3.1,3,,IP,2,,IP,1,,IP,2,,IP,4,6,IP,5,,IP,6,,IP,4,,IP,6,,IP,2,,IP,宇佐見 淳,6.7,0.12,2.9,3,,IP,2,,IP,2,,IP,2,,IP,6,,IP,2,,IP,2,,IP,3,,IP,2,,IP,3,4,IP,湯川 浩司,7.5,0.16,2.8,3,,IP,3,,IP,3,,IP,3,,IP,3,,IP,1,,IP,2,,SG,3,,G2,2,,G2,2,,IP,前川 守嗣,2.8,0.14,2.7,6,,IP,6,,IP,5,,IP,5,,IP,5,,IP,3,,IP,5,,IP,2,,IP,5,,IP,5,6,IP,谷野 錬志,7.0,0.14,2.5,1,,IP,4,,G3,1,,G3,4,,IP,4,,IP,2,,IP,2,,G2,5,,G2,3,,SG,1,,IP
202609090105,2026-09-09,01,05R,林 美憲,8.2,0.19,2.8,2,,IP,1,,IP,1,,IP,2,,IP,1,,IP,1,,IP,4,,IP,2,,IP,4,,IP,1,,IP,中島 航,4.0,0.17,4.0,6,,IP,5,,IP,6,,IP,3,,IP,5,,IP,4,,IP,2,,IP,4,,IP,2,,IP,5,,IP,松江 秀徳,4.6,0.14,3.3,2,,IP,4,,IP,6,,G2,6,,G2,5,,IP,3,,IP,欠,,G3,2,,IP,3,,IP,2,,IP,河野 真也,5.4,0.15,3.0,3,,IP,5,,IP,妨,,IP,3,,IP,1,3,IP,1,3,IP,1,,IP,4,,IP,4,,IP,5,,IP,加倉 侑征,4.7,0.12,3.0,5,,IP,4,,IP,3,,IP,6,,G3,2,,G3,5,,IP,3,,IP,5,6,IP,2,,IP,2,,IP,赤岩 善生,8.0,0.15,3.5,1,2,IP,1,3,G3,1,2,G3,1,3,IP,1,2,IP,1,2,IP,3,,G3,5,3,G2,2,2,IP,6,,SG
202609090106,2026-09-09,01,06R,田村 隆信,6.5,0.18,4.2,1,,IP,1,,IP,3,,IP,1,,IP,2,,IP,1,,IP,5,,IP,6,,IP,5,,IP,3,,IP,松浦 勝,2.0,0.2,4.0,6,,IP,6,,IP,5,,IP,4,,IP,3,,IP,6,,IP,5,3,IP,6,,IP,6,,IP,6,,IP,三品 隆浩,4.7,0.21,4.3,5,4,IP,3,4,IP,2,,IP,5,,IP,3,,IP,1,,IP,5,,IP,6,,IP,2,,IP,5,,IP,阪本 勇介,6.4,0.16,3.1,2,,IP,5,,IP,3,,IP,1,,IP,2,,IP,4,,IP,4,5,IP,1,,IP,2,,IP,4,,IP,八木 治樹,3.3,0.14,2.9,6,,IP,2,,IP,5,,IP,5,,IP,2,,IP,5,,IP,5,,IP,5,,IP,4,,IP,5,,IP,品川 賢次,3.8,0.23,4.3,4,,IP,4,,IP,5,,IP,3,,IP,5,,IP,3,,IP,5,,IP,3,,IP,5,,IP,4,,IP
202609090107,2026-09-09,01,07R,若林 樹蘭,6.6,0.13,3.0,1,,IP,1,,IP,2,,IP,1,,IP,3,,IP,3,,IP,F,,IP,1,,IP,5,,IP,4,,IP,廣瀬 篤哉,4.9,0.14,2.2,5,,IP,1,,IP,6,5,IP,4,,IP,4,,IP,1,,IP,3,4,IP,4,,IP,5,4,IP,3,,IP,鳥居塚 孝博,5.8,0.18,3.9,4,,IP,4,,IP,4,,G3,2,,G3,3,,G3,2,,G3,4,2,G3,2,,IP,5,,IP,1,,IP,松本 真広,3.4,0.22,5.0,6,,IP,3,,G3,4,,G3,5,,G3,6,6,G3,3,,IP,3,,IP,F,,IP,5,,IP,3,,IP,相馬 翔,3.0,0.24,4.4,5,,IP,5,,IP,4,4,IP,4,,IP,6,,IP,4,,IP,6,,IP,4,,IP,5,,IP,3,,IP,森 智哉,2.9,0.19,4.6,5,,IP,4,,IP,5,,IP,5,,IP,5,,IP,6,,IP,5,,IP,3,,IP,3,,IP,5,,IP
202609090108,2026-09-09,01,08R,伊藤 将吉,8.6,0.15,3.1,1,,IP,1,,IP,1,,IP,4,,IP,1,,IP,2,,IP,2,,IP,3,,IP,1,,IP,1,,IP,前川 守嗣,7.6,0.15,2.7,1,,IP,2,,IP,4,,IP,3,,IP,2,3,IP,2,,IP,2,,IP,4,,IP,1,,IP,1,,IP,澤 大介,3.8,0.19,3.1,5,,IP,4,,IP,5,,IP,5,,IP,6,,IP,6,,IP,5,,IP,2,,IP,1,2,IP,3,,IP,吉田 翔悟,3.1,0.13,2.1,6,,IP,2,,IP,5,5,IP,4,,IP,6,,IP,2,5,IP,6,,IP,5,,IP,5,,IP,5,5,IP,山崎 義明,3.8,0.14,3.3,5,,IP,4,,IP,6,,IP,3,,IP,5,,IP,2,,IP,2,,G3,4,6,G3,5,,IP,6,,IP,谷口 丞,3.3,0.11,3.4,6,,IP,3,,IP,6,,IP,5,5,IP,4,,IP,3,,IP,3,5,IP,4,,IP,6,,IP,5,,IP
202609090109,2026-09-09,01,09R,笠原 亮,9.2,0.15,4.0,1,,IP,1,,IP,1,,IP,1,,IP,2,,IP,2,,IP,2,,IP,2,,IP,1,,IP,1,,IP,山本 寛久,7.0,0.11,2.2,2,,IP,3,,G3,1,,G3,1,,G3,5,,IP,5,,G2,2,,G2,2,,G2,3,,IP,4,,IP,湯川 浩司,5.6,0.1,3.1,4,,IP,4,,IP,5,,IP,2,,IP,5,,SG,4,5,SG,4,,SG,6,,G2,2,,G2,1,,G2,松江 秀徳,5.3,0.16,2.3,3,,IP,6,,IP,6,,G2,6,,G2,4,,IP,1,,IP,3,,IP,1,,IP,5,,IP,1,,IP,山谷 央,4.2,0.14,2.7,5,6,IP,4,,IP,5,,IP,4,,IP,3,,IP,3,,IP,3,,IP,5,6,IP,4,,IP,3,,IP,花本 夏樹,2.9,0.22,4.7,2,5,IP,6,3,IP,4,,IP,6,4,IP,6,,IP,4,5,IP,5,5,IP,6,,IP,3,4,IP,6,5,IP
202609090110,2026-09-09,01,10R,赤岩 善生,8.5,0.1,1.8,1,,IP,1,,IP,1,,G3,4,,G3,F,,IP,1,,IP,1,,IP,1,,IP,1,,IP,1,,IP,笠 雅雄,6.1,0.17,3.2,2,,IP,2,,IP,5,,IP,4,,IP,2,,IP,2,,IP,2,,IP,1,,IP,4,,IP,6,,IP,田村 隆信,6.3,0.15,3.0,2,,IP,2,,IP,3,,IP,2,,IP,3,,IP,5,,IP,1,,IP,5,,IP,2,,IP,4,,G2,廣瀬 将亨,4.7,0.12,2.7,2,,IP,4,,IP,2,,IP,5,,IP,6,,IP,3,5,G3,3,,IP,4,,IP,5,,G2,4,,G2,林 美憲,5.4,0.12,2.2,2,4,IP,3,,IP,4,,IP,2,4,IP,1,,IP,5,,IP,2,2,IP,6,4,IP,3,,IP,6,,IP,武富 智亮,5.44,0.12,3.3,5,,IP,2,,G3,2,,IP,2,,IP,3,,IP,5,,IP,3,,G2,エ,,G2,6,,G2,3,,IP
202609090111,2026-09-09,01,11R,谷野 錬志,10.2,0.18,3.7,1,,IP,1,,G3,1,,G3,1,,G3,2,,IP,1,,IP,1,,IP,1,,IP,1,,G2,1,,SG,若林 樹蘭,6.2,0.16,2.5,1,,IP,4,,IP,3,,IP,4,,IP,4,,IP,1,,IP,3,,IP,1,,IP,5,,IP,3,,IP,河野 真也,6.5,0.16,3.3,2,,IP,2,,IP,4,,IP,3,,IP,1,,IP,3,,IP,2,,IP,4,2,IP,5,,IP,2,,IP,宇佐見 淳,4.5,0.16,3.8,5,,IP,3,,IP,5,,IP,4,,IP,5,,IP,3,,IP,3,,IP,6,,G3,1,,G3,4,,IP,山本 隆幸,5.0,0.16,4.2,6,,IP,4,,IP,4,6,IP,5,,G3,2,,G3,2,,IP,1,,IP,5,,IP,5,,IP,2,,G1,齋藤 勇,3.3,0.17,3.2,6,,IP,3,,IP,4,,IP,4,,IP,5,,IP,6,,IP,4,4,IP,2,,IP,5,,IP,6,,IP
202609090112,2026-09-09,01,12R,笠置 博之,6.5,0.22,3.4,2,,IP,2,,IP,1,,IP,6,3,IP,6,,IP,1,,IP,2,,IP,6,,IP,2,,IP,1,3,IP,眞鳥 康太,6.0,0.18,3.7,4,,IP,6,,IP,2,,IP,2,,IP,3,4,IP,2,,IP,2,,IP,3,,IP,1,5,IP,6,6,IP,萩原 知哉,3.7,0.17,3.9,1,,IP,5,,IP,4,,IP,5,,IP,6,,IP,4,,IP,6,,IP,6,,IP,4,,IP,2,,IP,伊藤 将吉,5.8,0.13,2.8,5,5,IP,3,,IP,1,,IP,3,3,IP,2,,G3,4,,IP,4,,IP,2,,IP,3,,IP,4,,IP,中島 航,3.1,0.19,4.2,落,,IP,6,,IP,5,,IP,3,,IP,5,,IP,3,,IP,5,,IP,4,6,G3,3,,G3,5,2,G3,鳥居塚 孝博,5.2,0.16,4.7,4,,IP,5,,IP,5,,G3,3,,G3,4,,G3,4,,G3,4,,IP,2,,IP,2,,IP,2,,IP
202609090301,2026-09-09,03,01R,石渡 翔一郎,8.6,0.14,3.0,2,,IP,1,,IP,2,,IP,2,,IP,1,,IP,2,,G3,3,,IP,2,,IP,1,,IP,1,,IP,山本 浩輔,4.9,0.19,4.2,5,,IP,3,,G3,2,,G3,2,,IP,4,3,IP,1,,IP,4,,IP,4,,IP,6,,IP,5,,IP,鹿島 敏弘,4.6,0.15,2.3,4,,IP,6,,G3,6,,IP,5,,IP,1,,IP,2,,IP,3,,IP,5,,G2,4,,G2,3,,IP,山口 広樹,2.6,0.18,3.2,5,,IP,6,,IP,5,,IP,4,,IP,5,,IP,5,,IP,5,,IP,6,,IP,5,,IP,2,,IP,阿波 勝哉,3.9,0.19,4.2,4,,IP,3,,IP,6,6,IP,3,,IP,5,,IP,6,6,G3,1,,G3,3,,G3,5,,IP,6,,IP,古田 祐貴,4.1,0.19,4.2,2,,IP,3,,IP,3,,IP,5,,IP,5,,IP,5,,G3,3,,IP,6,,IP,3,,IP,5,,IP
202609090302,2026-09-09,03,02R,平野 和明,7.2,0.16,2.2,3,,IP,1,,IP,4,,IP,2,,IP,3,,IP,4,,IP,3,,IP,2,,IP,1,,IP,1,,IP,秦 英悟,6.6,0.14,2.8,3,,IP,4,,IP,6,,IP,3,,IP,1,,IP,1,,IP,3,,IP,3,,IP,3,,IP,1,,IP,村本 大成,2.9,0.15,3.9,6,,IP,5,,IP,6,,IP,6,,IP,6,,IP,5,,IP,3,,IP,6,,IP,2,,IP,3,,IP,山本 稔太朗,2.5,0.15,3.2,3,,IP,F,,IP,6,,G3,5,,IP,6,,IP,4,,G3,4,,G3,6,3,IP,4,,IP,5,,IP,渡辺 豊,3.2,0.18,3.6,6,,IP,4,,IP,3,,IP,6,,IP,5,,IP,6,,IP,2,,G3,5,,IP,6,,IP,3,,IP,港 理樹,3.5,0.19,3.8,3,,IP,5,,IP,5,,IP,2,,IP,6,,IP,2,,IP,4,,IP,6,,G3,5,,IP,6,,IP
202609090303,2026-09-09,03,03R,金児 隆太,8.6,0.16,3.0,1,,IP,1,,IP,2,,IP,1,,IP,1,,IP,4,,IP,2,,IP,1,,IP,3,,IP,1,,IP,野見山 拓己,4.0,0.15,2.8,3,,IP,2,,IP,6,,IP,4,,IP,3,,IP,5,,IP,5,,IP,2,,IP,6,,IP,5,,G3,中北 将史,6.1,0.16,2.4,1,,IP,1,,IP,2,,IP,3,,IP,2,,IP,4,,IP,6,,IP,4,,IP,2,,IP,5,,IP,多羅尾 達之,2.44,0.21,3.2,5,,IP,5,,IP,4,,IP,転,,IP,5,,IP,3,,IP,4,,IP,6,,IP,6,,IP,転,,IP,新田 泰章,5.2,0.16,3.1,2,,IP,5,,IP,3,,G3,3,4,G3,5,,G3,2,,IP,3,,IP,4,,IP,4,,IP,3,,IP,荒井 輝年,3.4,0.21,4.2,3,,IP,5,,IP,6,,IP,6,,IP,5,,G2,4,,IP,6,4,IP,4,,IP,2,,IP,5,,IP
202609090304,2026-09-09,03,04R,山口 裕二,8.6,0.18,3.7,1,,IP,2,,IP,1,,IP,2,,G2,1,,IP,2,,IP,3,,IP,3,2,IP,1,,IP,2,,G1,花本 剛,5.2,0.17,4.2,3,,IP,3,,IP,2,3,IP,4,,IP,2,,IP,5,,IP,4,,IP,5,,IP,4,,IP,2,3,IP,岡谷 健吾,4.9,0.16,3.8,6,,IP,3,4,IP,2,5,IP,2,,IP,6,5,IP,4,,IP,2,,IP,2,2,IP,4,,IP,6,4,IP,古川 健,5.1,0.14,2.3,4,,IP,3,,IP,6,,IP,1,,IP,5,,IP,6,,IP,6,,IP,1,,IP,1,,IP,3,,IP,川上 剛,3.4,0.21,4.8,6,,IP,4,,IP,2,3,IP,3,,IP,5,,IP,4,,IP,4,,IP,4,,IP,F,,IP,6,,IP,三角 哲男,6.4,0.15,3.1,1,,IP,4,,IP,4,,IP,1,,IP,5,,IP,1,,IP,4,,G3,2,,G3,3,,G3,3,,IP
202609090305,2026-09-09,03,05R,鈴木 賢一,7.0,0.16,3.4,1,,IP,2,,IP,1,,G3,5,,G3,3,2,IP,4,,IP,5,,G3,2,,G3,1,,IP,1,,IP,松尾 祭,5.6,0.17,3.5,2,,IP,3,,IP,4,,IP,3,,IP,1,,IP,6,,IP,3,,IP,1,1,IP,5,,IP,5,,G2,関根 彰人,5.4,0.15,3.7,4,,IP,5,4,IP,2,,IP,2,,IP,2,,IP,3,,G3,3,,G3,5,,G3,5,5,G3,2,,IP,森作 雄大,5.9,0.09,1.4,3,,IP,2,,IP,5,,IP,6,,IP,4,,IP,1,,IP,1,5,IP,1,,IP,4,,IP,4,,IP,広次 修,4.5,0.16,3.7,4,,IP,6,,IP,3,,IP,3,,IP,3,,IP,5,,IP,5,6,IP,4,,IP,3,4,IP,3,4,IP,川合 理司,1.5,0.22,4.5,5,,IP,6,,IP,5,,IP,5,,IP,6,,IP,6,,IP,6,,IP,5,,IP,5,5,IP,6,,IP
202609090306,2026-09-09,03,06R,小川 知行,7.8,0.12,1.7,1,,IP,3,,IP,1,,IP,2,,IP,3,,IP,1,,IP,5,,IP,2,,IP,1,,IP,2,,IP,山ノ内 雅人,5.8,0.15,2.3,5,,IP,2,,IP,3,,IP,4,,IP,1,,IP,5,,IP,2,,IP,4,,IP,3,,IP,2,,IP,牧山 敦也,5.7,0.18,3.5,6,,IP,5,,IP,2,,IP,3,,IP,2,,IP,2,4,IP,2,,IP,3,,IP,5,,IP,2,4,IP,加藤 政彦,5.2,0.12,2.8,2,,IP,2,,IP,2,,IP,4,,IP,6,,IP,4,,IP,2,,IP,3,,IP,6,,IP,4,,IP,古田 祐貴,4.6,0.14,3.1,5,,IP,5,6,IP,6,,IP,6,,G3,3,,G3,4,,G3,2,,IP,3,4,IP,2,,IP,2,,IP,茅原 悠紀,7.0,0.14,3.4,1,,IP,5,,SG,4,,SG,2,5,IP,2,4,IP,3,,SG,4,5,G3,2,,G3,4,,IP,3,,SG
202609090307,2026-09-09,03,07R,村本 大成,6.1,0.13,2.8,1,,IP,5,,IP,6,,IP,5,,IP,1,,IP,2,,IP,3,,IP,1,,IP,3,,IP,3,,IP,澤崎 雄哉,5.8,0.15,2.9,3,,IP,1,,IP,4,,IP,5,,IP,4,,IP,3,,G3,3,,G3,3,6,IP,2,,IP,3,,G3,中島 昂章,6.8,0.11,2.5,1,,IP,3,,IP,3,,IP,3,,IP,3,,IP,1,,IP,2,,G3,1,,G3,4,,IP,5,,IP,山本 浩輔,4.1,0.14,3.8,1,,IP,6,,G3,4,,IP,3,,IP,5,,IP,5,,IP,4,,IP,3,,IP,5,,IP,4,,IP,岩瀬 裕亮,6.6,0.17,4.3,4,,IP,5,,SG,3,,IP,2,,IP,2,,SG,3,,G2,4,,G2,2,4,IP,1,,IP,4,,IP,黒崎 竜也,4.3,0.14,2.5,4,,IP,3,,IP,3,,IP,3,,G3,3,,G3,5,,IP,6,,IP,4,,IP,4,,G2,5,,G2
202609090308,2026-09-09,03,08R,大江 純,7.1,0.09,2.4,3,,IP,1,,IP,3,,IP,2,,IP,1,,IP,2,,IP,3,,IP,1,,G3,6,,IP,3,,IP,古川 健,6.2,0.13,1.8,5,,IP,4,,IP,3,,IP,2,,IP,2,,IP,2,,IP,2,,IP,3,,IP,4,,IP,2,,IP,松本 博昭,6.9,0.15,3.0,1,,IP,3,,IP,1,,IP,2,,IP,5,,IP,2,4,IP,1,,IP,4,,IP,6,,IP,1,,IP,本橋 克洋,2.8,0.23,5.0,6,,IP,6,,IP,4,,IP,4,,IP,6,,IP,5,,IP,2,,IP,6,,IP,5,,IP,4,,IP,荒井 輝年,5.4,0.18,4.0,5,,IP,4,,IP,3,6,IP,3,,G2,4,,G2,3,,IP,5,,IP,2,,IP,3,,IP,2,,IP,鈴木 結平太,1.3,0.19,4.1,6,,IP,6,,IP,5,,IP,6,,IP,6,,IP,5,,IP,6,,IP,6,,IP,5,,IP,6,,IP
202609090309,2026-09-09,03,09R,中北 将史,8.0,0.11,1.4,エ,,IP,5,,IP,2,,IP,1,,IP,3,,IP,2,,IP,1,,IP,1,,IP,2,,IP,1,,IP,山本 稔太朗,6.2,0.12,1.9,1,,IP,4,,IP,3,,IP,1,,IP,5,,G3,2,,IP,2,,IP,1,,G3,5,,IP,5,,IP,広次 修,3.7,0.13,3.4,6,,IP,4,4,IP,3,,IP,6,,IP,3,,IP,3,,IP,2,,IP,5,,IP,6,,IP,5,,IP,佐藤 航,5.6,0.18,3.4,2,,G3,5,,G3,2,,G3,6,,G3,2,,IP,3,,G3,3,,G3,5,,G3,3,,IP,2,,IP,鹿島 敏弘,1.8,0.18,4.5,4,,IP,5,,G3,5,,IP,6,,IP,6,,IP,6,,IP,5,,IP,5,,IP,6,,G2,6,,IP,岡谷 健吾,4.1,0.19,3.8,6,,IP,3,5,IP,2,,IP,4,,IP,3,,IP,6,,IP,4,,IP,5,5,IP,2,,IP,6,,IP
202609090310,2026-09-09,03,10R,川上 剛,8.0,0.16,2.7,1,,IP,1,,IP,2,,IP,3,,IP,1,,IP,1,,IP,1,,IP,4,,IP,2,,IP,4,,IP,阿波 勝哉,4.1,0.15,3.6,2,,IP,5,,IP,2,,IP,5,,IP,4,,IP,6,4,IP,6,6,G3,6,6,G3,3,,IP,2,,IP,横澤 剛治,5.4,0.17,3.1,4,,IP,3,,IP,欠,,IP,5,4,IP,3,,G3,3,,IP,2,,IP,2,,IP,2,,IP,3,,IP,野見山 拓己,5.2,0.12,2.6,4,,IP,4,,IP,2,,IP,4,,IP,4,,IP,4,,IP,5,,IP,4,,G3,2,,IP,1,6,IP,関根 彰人,3.3,0.23,4.4,6,,IP,6,,IP,3,,IP,6,,IP,5,,IP,4,,G3,5,,G3,5,6,IP,2,,IP,3,,IP,浅井 翼,1.9,0.3,4.8,6,,IP,5,,IP,6,,IP,5,,IP,2,,IP,6,,IP,6,,IP,6,,IP,6,,IP,6,,IP
